"id","spp"
"7","Oriolus oriolus"
"7","Dryocopus martius"
"7","Cyanistes caeruleus"
"7","Turdus pilaris"
"7","Loxia curvirostra"
"7","Certhia familiaris"
"7","Turdus philomelos"
"7","Locustella naevia"
"7","Emberiza citrinella"
"7","Passer domesticus"
"7","Regulus regulus"
"7","Saxicola rubetra"
"7","Gyps fulvus"
"8","Sylvia atricapilla"
"8","Corvus corax"
"8","Serinus serinus"
"8","Buteo buteo"
"8","Turdus iliacus"
"8","Linaria cannabina"
"8","Ficedula hypoleuca"
"8","Anthus trivalis"
"8","Phylloscopus collybita"
"8","Sitta europaea"
"8","Columba palumbus"
"8","Saxicola rubicola"
"8","Fringilla coelebs"
"8","Aegithalos caudatus"
"8","Pyrrhula pyrrhula"
"8","Prunella modularis"
"8","Regulus ignicapilla"
"8","Saxicola rubetra"
"8","Cettia cetti"
"8","Curruca communis"
"8","Lanius collurio"
"8","Larus michahellis"
"8","Motacilla cinerea"
"8","Phoenicurus ochruros"
"8","Turdus philomelos"
"9","Troglodytes troglodytes"
"9","Turdus iliacus"
"9","Motacilla alba"
"9","Sylvia atricapilla"
"9","Turdus pilaris"
"9","Pyrrhocorax pyrrhocorax"
"9","Dendrocopos major"
"9","Emberiza cia"
"9","Sturnus unicolor"
"9","Certhia brachydactyla"
"9","Phylloscopus ibericus"
"9","Phoenicurus phoenicurus"
"9","Oenanthe oenanthe"
"9","Curruca communis"
"9","Periparus ater"
"9","Saxicola rubetra"
"9","Neophron percnopterus"
"9","Dryocopus martius"
"9","Sylvia borin"
"9","Serinus serinus"
"9","Chloris chloris"
"9","Carduelis spinus"
"9","Aegithalos caudatus"
"9","Buteo buteo"
"9","Larus fuscus"
"10","Prunella modularis"
"10","Erithacus rubecula"
"10","Sylvia borin"
"10","Apus apus"
"10","Turdus viscivorus"
"10","Phylloscopus collybita"
"10","Motacilla cinerea"
"10","Pica pica"
"10","Troglodytes troglodytes"
"10","Lanius collurio"
"10","Oenanthe oenanthe"
"10","Poecile palustris"
"10","Cyanistes caeruleus"
"10","Chloris chloris"
"10","Turdus merula"
"10","Carduelis carduelis"
"10","Parus major"
"10","Aegithalos caudatus"
"10","Sturnus vulgaris"
"10","Corvus corone"
"10","Larus michahellis"
"10","Anthus trivalis"
"10","Carduelis spinus"
"10","Oriolus oriolus"
"10","Regulus ignicapilla"
"11","Loxia curvirostra"
"11","Anthus trivalis"
"11","Sitta europaea"
"11","Corvus corax"
"11","Larus fuscus"
"11","Oenanthe oenanthe"
"11","Poecile palustris"
"11","Curruca iberiae"
"11","Parus major"
"11","Anthus spinoletta"
"11","Phylloscopus ibericus"
"11","Acrocephalus schoenobaenus"
"11","Pyrrhocorax pyrrhocorax"
"11","Motacilla alba"
"11","Linaria cannabina"
"11","Cuculus canorus"
"11","Ficedula hypoleuca"
"11","Certhia familiaris"
"11","Erithacus rubecula"
"11","Cettia cetti"
"11","Emberiza citrinella"
"11","Turdus viscivorus"
"11","Picus sharpei"
"11","Garrulus glandarius"
"11","Phoenicurus ochruros"
"12","Parus major"
"12","Sylvia atricapilla"
"12","Periparus ater"
"12","Garrulus glandarius"
"12","Corvus corax"
"12","Pyrrhocorax graculus"
"12","Erithacus rubecula"
"12","Emberiza calandra"
"12","Certhia familiaris"
"12","Dryocopus martius"
"12","Oriolus oriolus"
"12","Larus fuscus"
"12","Motacilla cinerea"
"12","Sturnus unicolor"
"12","Motacilla alba"
"12","Phylloscopus collybita"
"12","Chloris chloris"
"12","Picus sharpei"
"12","Lophophanes cristatus"
"12","Sitta europaea"
"12","Cyanistes caeruleus"
"12","Turdus viscivorus"
"12","Turdus pilaris"
"12","Phylloscopus ibericus"
"12","Curruca melanocephala"
"13","Phoenicurus phoenicurus"
"13","Cuculus canorus"
"13","Phylloscopus collybita"
"13","Ficedula hypoleuca"
"13","Parus major"
"13","Passer domesticus"
"13","Loxia curvirostra"
"13","Corvus corax"
"13","Sturnus vulgaris"
"13","Turdus pilaris"
"13","Fringilla coelebs"
"13","Larus fuscus"
"13","Phoenicurus ochruros"
"13","Sturnus unicolor"
"13","Dendrocopos major"
"13","Poecile palustris"
"13","Turdus merula"
"13","Oriolus oriolus"
"13","Curruca undata"
"13","Serinus serinus"
"13","Sitta europaea"
"13","Emberiza citrinella"
"13","Troglodytes troglodytes"
"13","Pyrrhocorax pyrrhocorax"
"13","Prunella modularis"
"14","Prunella modularis"
"14","Curruca communis"
"14","Cyanistes caeruleus"
"14","Ficedula hypoleuca"
"14","Picus sharpei"
"14","Linaria cannabina"
"14","Phylloscopus collybita"
"14","Cettia cetti"
"14","Turdus iliacus"
"14","Parus major"
"14","Phoenicurus phoenicurus"
"14","Columba palumbus"
"14","Larus michahellis"
"14","Phylloscopus ibericus"
"14","Motacilla alba"
"14","Certhia familiaris"
"14","Cuculus canorus"
"14","Corvus corone"
"14","Phoenicurus ochruros"
"14","Fringilla coelebs"
"14","Phylloscopus collybita"
"14","Certhia brachydactyla"
"14","Lophophanes cristatus"
"14","Carduelis carduelis"
"14","Chloris chloris"
"15","Buteo buteo"
"15","Corvus corone"
"15","Garrulus glandarius"
"15","Saxicola rubicola"
"15","Turdus pilaris"
"15","Linaria cannabina"
"15","Motacilla cinerea"
"15","Chloris chloris"
"15","Emberiza calandra"
"15","Oenanthe oenanthe"
"15","Poecile palustris"
"15","Turdus merula"
"15","Curruca melanocephala"
"15","Phoenicurus ochruros"
"15","Neophron percnopterus"
"15","Emberiza cia"
"15","Sitta europaea"
"15","Anthus trivalis"
"15","Passer domesticus"
"15","Apus apus"
"15","Turdus iliacus"
"15","Certhia brachydactyla"
"15","Lanius collurio"
"15","Certhia familiaris"
"15","Sturnus unicolor"
"16","Curruca communis"
"16","Loxia curvirostra"
"16","Acrocephalus schoenobaenus"
"16","Sturnus unicolor"
"16","Cisticola juncidis"
"16","Apus apus"
"16","Pyrrhula pyrrhula"
"16","Motacilla alba"
"16","Corvus corax"
"16","Curruca undata"
"16","Lanius collurio"
"16","Neophron percnopterus"
"16","Locustella naevia"
"16","Regulus regulus"
"16","Sturnus vulgaris"
"16","Larus fuscus"
"16","Pyrrhocorax pyrrhocorax"
"16","Pica pica"
"16","Turdus pilaris"
"16","Turdus philomelos"
"16","Anthus spinoletta"
"16","Pyrrhocorax graculus"
"16","Buteo buteo"
"16","Picus sharpei"
"16","Turdus viscivorus"
"17","Phylloscopus collybita"
"17","Sitta europaea"
"17","Phylloscopus collybita"
"17","Saxicola rubicola"
"17","Corvus corone"
"17","Cettia cetti"
"17","Troglodytes troglodytes"
"17","Sylvia atricapilla"
"17","Periparus ater"
"17","Sturnus vulgaris"
"17","Acrocephalus schoenobaenus"
"17","Ficedula hypoleuca"
"17","Certhia brachydactyla"
"17","Carduelis carduelis"
"17","Larus fuscus"
"17","Dendrocopos major"
"17","Lanius collurio"
"17","Curruca iberiae"
"17","Parus major"
"17","Certhia familiaris"
"17","Emberiza citrinella"
"17","Serinus serinus"
"17","Turdus viscivorus"
"17","Motacilla alba"
"17","Cuculus canorus"
"18","Cettia cetti"
"18","Fringilla coelebs"
"18","Phoenicurus ochruros"
"18","Acrocephalus schoenobaenus"
"18","Phylloscopus ibericus"
"18","Erithacus rubecula"
"18","Carduelis spinus"
"18","Troglodytes troglodytes"
"18","Garrulus glandarius"
"18","Anthus spinoletta"
"18","Larus michahellis"
"18","Prunella modularis"
"18","Saxicola rubetra"
"18","Regulus regulus"
"18","Columba palumbus"
"18","Ficedula hypoleuca"
"18","Pyrrhocorax graculus"
"18","Anthus trivalis"
"18","Chloris chloris"
"18","Saxicola rubicola"
"18","Turdus pilaris"
"18","Parus major"
"18","Corvus corone"
"18","Pica pica"
"18","Dryocopus martius"
"19","Turdus iliacus"
"19","Serinus serinus"
"19","Lanius collurio"
"19","Turdus philomelos"
"19","Ficedula hypoleuca"
"19","Phoenicurus phoenicurus"
"19","Larus michahellis"
"19","Certhia familiaris"
"19","Curruca iberiae"
"19","Aegithalos caudatus"
"19","Anthus trivalis"
"19","Troglodytes troglodytes"
"19","Oriolus oriolus"
"19","Certhia brachydactyla"
"19","Corvus corone"
"19","Saxicola rubicola"
"19","Pyrrhocorax pyrrhocorax"
"19","Carduelis spinus"
"19","Regulus ignicapilla"
"19","Erithacus rubecula"
"19","Cyanistes caeruleus"
"19","Anthus spinoletta"
"19","Corvus corax"
"19","Anthus trivialis"
"19","Cuculus canorus"
"20","Larus michahellis"
"20","Emberiza calandra"
"20","Pyrrhocorax pyrrhocorax"
"20","Phylloscopus collybita"
"20","Curruca undata"
"20","Ficedula hypoleuca"
"20","Carduelis spinus"
"20","Anthus trivialis"
"20","Motacilla flava"
"20","Loxia curvirostra"
"20","Corvus corone"
"20","Locustella naevia"
"20","Motacilla alba"
"20","Curruca melanocephala"
"20","Carduelis carduelis"
"20","Oriolus oriolus"
"20","Cisticola juncidis"
"20","Turdus merula"
"20","Larus fuscus"
"20","Erithacus rubecula"
"20","Cyanistes caeruleus"
"20","Phylloscopus ibericus"
"20","Columba palumbus"
"20","Apus apus"
"20","Certhia brachydactyla"
"21","Prunella modularis"
"21","Turdus viscivorus"
"21","Locustella naevia"
"21","Pica pica"
"21","Turdus philomelos"
"21","Apus apus"
"21","Oriolus oriolus"
"21","Aegithalos caudatus"
"21","Loxia curvirostra"
"21","Anthus trivalis"
"21","Pyrrhocorax pyrrhocorax"
"21","Phylloscopus collybita"
"21","Curruca melanocephala"
"21","Garrulus glandarius"
"21","Certhia brachydactyla"
"21","Cisticola juncidis"
"21","Fringilla coelebs"
"21","Passer domesticus"
"21","Erithacus rubecula"
"21","Saxicola rubetra"
"21","Sylvia atricapilla"
"21","Phoenicurus ochruros"
"21","Larus fuscus"
"21","Poecile palustris"
"21","Sturnus vulgaris"
"22","Saxicola rubicola"
"22","Motacilla alba"
"22","Aegithalos caudatus"
"22","Turdus viscivorus"
"22","Saxicola rubetra"
"22","Sturnus vulgaris"
"22","Gyps fulvus"
"22","Troglodytes troglodytes"
"22","Serinus serinus"
"22","Linaria cannabina"
"22","Carduelis spinus"
"22","Prunella modularis"
"22","Oenanthe oenanthe"
"22","Anthus trivialis"
"22","Pyrrhula pyrrhula"
"22","Curruca melanocephala"
"22","Neophron percnopterus"
"22","Carduelis carduelis"
"22","Turdus iliacus"
"22","Lophophanes cristatus"
"22","Phylloscopus collybita"
"22","Anthus spinoletta"
"22","Ficedula hypoleuca"
"22","Sturnus unicolor"
"22","Certhia familiaris"
"23","Serinus serinus"
"23","Emberiza citrinella"
"23","Sylvia atricapilla"
"23","Dendrocopos major"
"23","Sturnus vulgaris"
"23","Prunella modularis"
"23","Anthus spinoletta"
"23","Loxia curvirostra"
"23","Turdus iliacus"
"23","Troglodytes troglodytes"
"23","Corvus corone"
"23","Larus michahellis"
"23","Carduelis carduelis"
"23","Phoenicurus phoenicurus"
"23","Aegithalos caudatus"
"23","Periparus ater"
"23","Pyrrhocorax pyrrhocorax"
"23","Regulus ignicapilla"
"23","Cuculus canorus"
"23","Anthus trivalis"
"23","Apus apus"
"23","Corvus corax"
"23","Turdus philomelos"
"23","Pica pica"
"23","Phylloscopus collybita"
"24","Garrulus glandarius"
"24","Prunella modularis"
"24","Larus fuscus"
"24","Ficedula hypoleuca"
"24","Parus major"
"24","Lanius collurio"
"24","Anthus spinoletta"
"24","Pica pica"
"24","Saxicola rubicola"
"24","Troglodytes troglodytes"
"24","Carduelis spinus"
"24","Fringilla coelebs"
"24","Motacilla flava"
"24","Certhia familiaris"
"24","Serinus serinus"
"24","Sturnus vulgaris"
"24","Anthus trivalis"
"24","Corvus corax"
"24","Sylvia atricapilla"
"24","Phylloscopus collybita"
"24","Emberiza cia"
"24","Pyrrhocorax graculus"
"24","Pyrrhula pyrrhula"
"24","Passer domesticus"
"24","Regulus regulus"
"25","Phoenicurus phoenicurus"
"25","Chloris chloris"
"25","Parus major"
"25","Saxicola rubicola"
"25","Anthus spinoletta"
"25","Sylvia borin"
"25","Phylloscopus ibericus"
"25","Serinus serinus"
"25","Lanius collurio"
"25","Gyps fulvus"
"25","Sylvia atricapilla"
"25","Larus michahellis"
"25","Acrocephalus schoenobaenus"
"25","Erithacus rubecula"
"25","Larus fuscus"
"25","Curruca melanocephala"
"25","Passer domesticus"
"25","Phylloscopus collybita"
"25","Cuculus canorus"
"25","Carduelis spinus"
"25","Motacilla cinerea"
"25","Turdus pilaris"
"25","Carduelis carduelis"
"25","Columba palumbus"
"25","Buteo buteo"
"26","Corvus corax"
"26","Curruca melanocephala"
"26","Fringilla coelebs"
"26","Lophophanes cristatus"
"26","Turdus philomelos"
"26","Linaria cannabina"
"26","Curruca iberiae"
"26","Anthus trivialis"
"26","Sylvia atricapilla"
"26","Phylloscopus collybita"
"26","Cisticola juncidis"
"26","Motacilla alba"
"26","Certhia familiaris"
"26","Sturnus vulgaris"
"26","Lanius collurio"
"26","Buteo buteo"
"26","Certhia brachydactyla"
"26","Oenanthe oenanthe"
"26","Carduelis spinus"
"26","Columba palumbus"
"26","Sylvia borin"
"26","Garrulus glandarius"
"26","Anthus spinoletta"
"26","Ficedula hypoleuca"
"26","Oriolus oriolus"
"27","Motacilla alba"
"27","Apus apus"
"27","Chloris chloris"
"27","Cuculus canorus"
"27","Emberiza calandra"
"27","Troglodytes troglodytes"
"27","Regulus regulus"
"27","Lophophanes cristatus"
"27","Certhia familiaris"
"27","Phoenicurus ochruros"
"27","Turdus pilaris"
"27","Linaria cannabina"
"27","Phylloscopus ibericus"
"27","Sylvia atricapilla"
"27","Phoenicurus phoenicurus"
"27","Curruca undata"
"27","Turdus philomelos"
"27","Periparus ater"
"27","Turdus merula"
"27","Sturnus unicolor"
"27","Larus michahellis"
"27","Sylvia borin"
"27","Fringilla coelebs"
"27","Passer domesticus"
"27","Phylloscopus collybita"
"28","Anthus trivialis"
"28","Pyrrhula pyrrhula"
"28","Locustella naevia"
"28","Dryocopus martius"
"28","Turdus merula"
"28","Parus major"
"28","Motacilla alba"
"28","Sturnus unicolor"
"28","Prunella modularis"
"28","Ficedula hypoleuca"
"28","Troglodytes troglodytes"
"28","Aegithalos caudatus"
"28","Curruca undata"
"28","Erithacus rubecula"
"28","Cettia cetti"
"28","Motacilla cinerea"
"28","Emberiza citrinella"
"28","Larus fuscus"
"28","Lanius collurio"
"28","Acrocephalus schoenobaenus"
"28","Fringilla coelebs"
"28","Larus michahellis"
"28","Buteo buteo"
"28","Chloris chloris"
"28","Regulus ignicapilla"
"29","Carduelis spinus"
"29","Dryocopus martius"
"29","Cettia cetti"
"29","Poecile palustris"
"29","Garrulus glandarius"
"29","Motacilla cinerea"
"29","Turdus viscivorus"
"29","Motacilla flava"
"29","Pica pica"
"29","Regulus ignicapilla"
"29","Saxicola rubetra"
"29","Loxia curvirostra"
"29","Curruca melanocephala"
"29","Oriolus oriolus"
"29","Buteo buteo"
"29","Phoenicurus ochruros"
"29","Acrocephalus schoenobaenus"
"29","Curruca communis"
"29","Sitta europaea"
"29","Sturnus vulgaris"
"29","Sturnus unicolor"
"29","Fringilla coelebs"
"29","Columba palumbus"
"29","Troglodytes troglodytes"
"29","Sylvia atricapilla"
"30","Sitta europaea"
"30","Turdus philomelos"
"30","Phylloscopus collybita"
"30","Larus michahellis"
"30","Ficedula hypoleuca"
"30","Anthus trivialis"
"30","Prunella modularis"
"30","Chloris chloris"
"30","Fringilla coelebs"
"30","Lanius collurio"
"30","Certhia brachydactyla"
"30","Curruca melanocephala"
"30","Carduelis spinus"
"30","Carduelis carduelis"
"30","Loxia curvirostra"
"30","Sturnus vulgaris"
"30","Saxicola rubetra"
"30","Cisticola juncidis"
"30","Erithacus rubecula"
"30","Garrulus glandarius"
"30","Periparus ater"
"30","Lophophanes cristatus"
"30","Serinus serinus"
"30","Motacilla flava"
"30","Parus major"
"31","Columba palumbus"
"31","Cuculus canorus"
"31","Sylvia atricapilla"
"31","Phylloscopus collybita"
"31","Oenanthe oenanthe"
"31","Turdus pilaris"
"31","Curruca iberiae"
"31","Curruca undata"
"31","Garrulus glandarius"
"31","Corvus corone"
"31","Certhia brachydactyla"
"31","Motacilla alba"
"31","Acrocephalus schoenobaenus"
"31","Turdus viscivorus"
"31","Cyanistes caeruleus"
"31","Larus michahellis"
"31","Motacilla cinerea"
"31","Emberiza citrinella"
"31","Turdus merula"
"31","Apus apus"
"31","Corvus corax"
"31","Ficedula hypoleuca"
"31","Saxicola rubetra"
"31","Anthus spinoletta"
"31","Dryocopus martius"
"32","Larus fuscus"
"32","Ficedula hypoleuca"
"32","Emberiza calandra"
"32","Emberiza citrinella"
"32","Curruca undata"
"32","Cettia cetti"
"32","Picus sharpei"
"32","Dendrocopos major"
"32","Lophophanes cristatus"
"32","Poecile palustris"
"32","Turdus viscivorus"
"32","Cuculus canorus"
"32","Carduelis spinus"
"32","Curruca iberiae"
"32","Loxia curvirostra"
"32","Corvus corone"
"32","Columba palumbus"
"32","Acrocephalus schoenobaenus"
"32","Saxicola rubicola"
"32","Motacilla cinerea"
"32","Troglodytes troglodytes"
"32","Periparus ater"
"32","Sylvia atricapilla"
"32","Dryocopus martius"
"32","Apus apus"
"33","Curruca iberiae"
"33","Corvus corone"
"33","Phoenicurus ochruros"
"33","Dendrocopos major"
"33","Regulus ignicapilla"
"33","Cisticola juncidis"
"33","Oriolus oriolus"
"33","Phylloscopus ibericus"
"33","Regulus regulus"
"33","Emberiza cia"
"33","Motacilla flava"
"33","Pica pica"
"33","Carduelis spinus"
"33","Parus major"
"33","Sylvia atricapilla"
"33","Saxicola rubetra"
"33","Phylloscopus collybita"
"33","Anthus spinoletta"
"33","Dryocopus martius"
"33","Sylvia borin"
"33","Ficedula hypoleuca"
"33","Oenanthe oenanthe"
"33","Saxicola rubicola"
"33","Neophron percnopterus"
"33","Chloris chloris"
"34","Turdus merula"
"34","Larus michahellis"
"34","Anthus trivalis"
"34","Certhia brachydactyla"
"34","Apus apus"
"34","Anthus spinoletta"
"34","Motacilla alba"
"34","Phoenicurus phoenicurus"
"34","Carduelis carduelis"
"34","Pyrrhocorax graculus"
"34","Poecile palustris"
"34","Serinus serinus"
"34","Sturnus unicolor"
"34","Turdus viscivorus"
"34","Phylloscopus collybita"
"34","Picus sharpei"
"34","Lophophanes cristatus"
"34","Linaria cannabina"
"34","Pica pica"
"34","Phylloscopus ibericus"
"34","Phoenicurus ochruros"
"34","Certhia familiaris"
"34","Sitta europaea"
"34","Corvus corax"
"34","Regulus regulus"
"35","Regulus regulus"
"35","Larus michahellis"
"35","Picus sharpei"
"35","Acrocephalus schoenobaenus"
"35","Oenanthe oenanthe"
"35","Corvus corax"
"35","Phoenicurus phoenicurus"
"35","Periparus ater"
"35","Prunella modularis"
"35","Troglodytes troglodytes"
"35","Cettia cetti"
"35","Phylloscopus ibericus"
"35","Anthus trivalis"
"35","Sylvia borin"
"35","Turdus viscivorus"
"35","Certhia brachydactyla"
"35","Ficedula hypoleuca"
"35","Regulus ignicapilla"
"35","Anthus spinoletta"
"35","Saxicola rubetra"
"35","Oriolus oriolus"
"35","Motacilla alba"
"35","Curruca melanocephala"
"35","Sturnus unicolor"
"35","Garrulus glandarius"
"36","Turdus viscivorus"
"36","Turdus pilaris"
"36","Lanius collurio"
"36","Chloris chloris"
"36","Troglodytes troglodytes"
"36","Motacilla flava"
"36","Prunella modularis"
"36","Cettia cetti"
"36","Fringilla coelebs"
"36","Saxicola rubetra"
"36","Turdus iliacus"
"36","Curruca iberiae"
"36","Dryocopus martius"
"36","Poecile palustris"
"36","Saxicola rubicola"
"36","Anthus spinoletta"
"36","Motacilla cinerea"
"36","Cisticola juncidis"
"36","Carduelis spinus"
"36","Dendrocopos major"
"36","Phoenicurus ochruros"
"36","Corvus corax"
"36","Oenanthe oenanthe"
"36","Buteo buteo"
"36","Curruca undata"
"37","Anthus spinoletta"
"37","Carduelis carduelis"
"37","Cyanistes caeruleus"
"37","Certhia brachydactyla"
"37","Oriolus oriolus"
"37","Regulus regulus"
"37","Turdus iliacus"
"37","Turdus philomelos"
"37","Motacilla alba"
"37","Prunella modularis"
"37","Parus major"
"37","Emberiza citrinella"
"37","Turdus viscivorus"
"37","Dendrocopos major"
"37","Carduelis spinus"
"37","Garrulus glandarius"
"37","Lanius collurio"
"37","Aegithalos caudatus"
"37","Sitta europaea"
"37","Motacilla flava"
"37","Apus apus"
"37","Certhia familiaris"
"37","Cisticola juncidis"
"37","Pyrrhula pyrrhula"
"37","Periparus ater"
"38","Chloris chloris"
"38","Motacilla cinerea"
"38","Regulus regulus"
"38","Carduelis spinus"
"38","Dryocopus martius"
"38","Certhia brachydactyla"
"38","Phylloscopus collybita"
"38","Lophophanes cristatus"
"38","Parus major"
"38","Locustella naevia"
"38","Sitta europaea"
"38","Larus michahellis"
"38","Emberiza calandra"
"38","Acrocephalus schoenobaenus"
"38","Phoenicurus ochruros"
"38","Anthus trivalis"
"38","Turdus viscivorus"
"38","Aegithalos caudatus"
"38","Picus sharpei"
"38","Prunella modularis"
"38","Curruca melanocephala"
"38","Sturnus unicolor"
"38","Anthus spinoletta"
"38","Turdus iliacus"
"38","Linaria cannabina"
"39","Motacilla cinerea"
"39","Corvus corax"
"39","Carduelis spinus"
"39","Phylloscopus ibericus"
"39","Pyrrhocorax graculus"
"39","Oriolus oriolus"
"39","Ficedula hypoleuca"
"39","Regulus regulus"
"39","Passer domesticus"
"39","Pica pica"
"39","Sylvia borin"
"39","Turdus merula"
"39","Anthus trivialis"
"39","Neophron percnopterus"
"39","Acrocephalus schoenobaenus"
"39","Certhia brachydactyla"
"39","Aegithalos caudatus"
"39","Garrulus glandarius"
"39","Corvus corone"
"39","Turdus philomelos"
"39","Anthus spinoletta"
"39","Regulus ignicapilla"
"39","Cisticola juncidis"
"39","Sturnus vulgaris"
"39","Sylvia atricapilla"
"40","Dendrocopos major"
"40","Anthus spinoletta"
"40","Prunella modularis"
"40","Phylloscopus collybita"
"40","Parus major"
"40","Turdus philomelos"
"40","Loxia curvirostra"
"40","Regulus regulus"
"40","Troglodytes troglodytes"
"40","Periparus ater"
"40","Motacilla flava"
"40","Saxicola rubetra"
"40","Passer domesticus"
"40","Turdus viscivorus"
"40","Certhia familiaris"
"40","Gyps fulvus"
"40","Pyrrhocorax graculus"
"40","Phoenicurus phoenicurus"
"40","Lophophanes cristatus"
"40","Carduelis spinus"
"40","Erithacus rubecula"
"40","Pica pica"
"40","Cuculus canorus"
"40","Saxicola rubicola"
"40","Corvus corax"
"41","Oenanthe oenanthe"
"41","Gyps fulvus"
"41","Anthus spinoletta"
"41","Phylloscopus collybita"
"41","Sylvia atricapilla"
"41","Phoenicurus phoenicurus"
"41","Pyrrhocorax graculus"
"41","Regulus ignicapilla"
"41","Prunella modularis"
"41","Passer domesticus"
"41","Picus sharpei"
"41","Pyrrhula pyrrhula"
"41","Regulus regulus"
"41","Turdus iliacus"
"41","Acrocephalus schoenobaenus"
"41","Chloris chloris"
"41","Turdus philomelos"
"41","Cuculus canorus"
"41","Curruca undata"
"41","Pyrrhocorax pyrrhocorax"
"41","Corvus corax"
"41","Cettia cetti"
"41","Lophophanes cristatus"
"41","Ficedula hypoleuca"
"41","Phylloscopus ibericus"
"42","Sylvia atricapilla"
"42","Poecile palustris"
"42","Pyrrhocorax graculus"
"42","Neophron percnopterus"
"42","Emberiza cia"
"42","Cyanistes caeruleus"
"42","Garrulus glandarius"
"42","Regulus ignicapilla"
"42","Phylloscopus collybita"
"42","Buteo buteo"
"42","Corvus corax"
"42","Erithacus rubecula"
